PDB,Smile String,Number of HBonds,Polar Contacts,Apolar Contacts,Polar Water Contacts,Apolar Water Contacts,Surface Waters,Cleft Waters,Buried Waters,Molar Refractivity,Polarizability (10-24cm3),miLogP,TPSA,natoms,MW,nOH,nOHNH,nviolations,nrotb,volume,DeltaG(kJ/mol),deltaH(kJ/mol),TdeltaS(kJ/mol),GPCR ligand ,Ion channel Modulator ,Kinase Inhibitor,Nuclear Receptor ligand ,Protease ligand,Enzyme inhibitor,OH.OHNH
1a08,CCCCCN(CCCCC)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)C(F)(F)P(=O)([O-])[O-],5,12,52,-35,-38.3,33.2,0,0,146.4,58.1,-0.39,181.82,41,602.59,11,2,2,19,536.26,-32.64,-21.34,11.23,0.29,-0.167,0.125,-0.046,0.453,0.266,13
1a1b,CCCCCN(CCCCC)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-],5,10,40,-27.6,-36.1,37.8,0.4,0,143.7,57,-0.95,191.05,39,568.58,12,2,2,19,518.88,-37.24,-17.99,19.09,0.35,-0.13,0.116,0.117,0.528,0.17,14
1a1c,[O-]C(=O)CC[C@@H](NC(=O)[C@@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-])C(=O)N(C)CCCC1CCCC1,6,10,46,-30.8,-29.7,32.8,0.8,0,136.9,54.3,-2.52,191.05,38,552.54,12,2,2,15,491.5,-36.82,-29.71,7.11,0.404,-0.056,0.149,0.18,0.583,0.238,14
1a1e,CCCCC1CCCN(C1)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-],5,14,46,-29.4,-36.4,32.6,0,0,136.7,54.2,-2.12,191.05,38,552.54,12,2,2,14,491.5,-35.15,-22.59,12.47,0.404,-0.051,0.123,0.129,0.583,0.198,14
1a30,OC(=O)CCC(N)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)O,5,12,54,-35.9,-48.2,42.9,1.4,0,86.9,34.4,-3.89,196.12,26,375.38,11,7,2,12,335.34,-26.54,-15.06,11.48,0.515,0.312,-0.067,0.174,0.894,0.429,18
1b05,NCCCCC(N)C(=O)NC(CS)C(=O)NC(CCCCN)C(=O)O,16,22,130,-45.9,-70.7,23.8,3.7,15.1,98.7,39.1,-4.6,173.56,25,377.51,9,9,1,14,355.63,-40.6,7.9,48.2,0.578,0.385,0.183,0.078,1.169,0.713,18
1b32,NCCCCC(N)C(=O)NC(CCSC)C(=O)NC(CCCCN)C(=O)O,14,24,150,-54.7,-88.3,170.7,5.8,33.5,108.1,42.9,-4.3,173.56,27,405.56,9,9,1,16,389.46,-40.5,14.6,54.9,0.431,0.243,-0.185,0.038,0.85,0.505,18
1b3f,NCCCCC(N)C(=O)NC(Cc1[nH]cnc1)C(=O)NC(CCCCN)C(=O)O,11,32,206,-58.3,-80.2,77,9.1,13,107.8,42.8,-4.75,202.25,29,411.51,11,10,2,15,390.21,-39.3,20.6,59.8,0.716,0.513,0.325,-0.266,0.918,0.661,21
1b3g,NCCCCC(N)C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)O,14,22,144,-48.3,-88.6,98,10,26.4,104.7,41.5,-3.52,173.56,27,387.52,9,9,1,15,387.92,-38.3,20.5,58.6,0.433,0.27,-0.015,-0.077,0.858,0.426,18
1b3l,NCCCCC(N)C(=O)NCC(=O)NC(CCCCN)C(=O)O,13,22,124,-53.6,-68.6,7.9,5.5,8.9,86.2,34.2,-4.49,173.56,23,331.42,9,9,1,13,321.14,-33.6,14.1,47.5,0.557,0.293,-0.003,0.008,0.884,0.456,18
1b40,NCCCCC(N)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)O,11,20,160,-46.2,-87.9,25.5,2,15.1,115.3,45.7,-3.34,173.56,30,421.54,9,9,1,15,409.38,-41.5,22,63.2,0.531,0.38,0.122,0.134,0.797,0.424,18
1b46,NCCCCC(NC(=O)C1CCCN1C(=O)C(N)CCCCN)C(=O)O,13,22,132,-55.2,-70.3,48,4,17.5,97.8,38.8,-4.41,164.78,26,371.48,9,8,1,12,361.12,-30.1,16.6,46.5,0.695,0.452,0.115,0.218,1.082,0.512,17
1b4z,NCCCCC(N)C(=O)NC(CC(=O)O)C(=O)NC(CCCCN)C(=O)O,15,24,138,-57.8,-73.2,65.4,8.6,20.5,97,38.5,-4.97,210.86,27,389.45,11,10,2,15,364.97,-29.8,8.1,37.7,0.579,0.386,0.092,0.14,0.873,0.481,21
1b51,NCCCCC(N)C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)O,12,22,132,-56.3,-74.6,131,24,16,124.5,36.6,-5.02,193.79,25,361.44,10,10,1,14,345.99,-42,8.9,50.6,0.602,0.425,0.124,0.129,0.922,0.56,20
1b52,NCCCCC(N)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)O,15,20,138,-54.7,-71,11.7,8.6,8.4,97,38.4,-4.88,193.79,26,375.47,10,10,1,14,362.58,-40.6,17.3,57.6,0.536,0.28,0.004,0.198,0.884,0.482,20
1b58,NCCCCC(N)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCCN)C(=O)O,13,24,158,-54.7,-77.9,66,6,17.7,134.6,53.4,-3.82,193.79,31,437.54,10,10,1,15,417.4,-37.5,20.7,57.9,0.535,0.391,0.145,0.221,0.763,0.437,20
1b5i,NCCCCC(N)C(=O)NC(CC(=O)N)C(=O)NC(CCCCN)C(=O)O,14,22,136,-56.1,-73.6,39.7,5.4,15.5,99,39.3,-4.65,216.66,27,388.47,11,11,2,15,368.25,-40.2,7.7,47.9,0.501,0.287,0.124,0.125,0.865,0.432,22
1b5j,NCCCCC(N)C(=O)NC(CCC(=O)N)C(=O)NC(CCCCN)C(=O)O,16,24,144,-60.9,-64,59,3,20.3,103.7,41.1,-5.06,216.66,28,402.5,11,11,2,16,385.05,-42.4,11.4,53.4,0.494,0.315,0.126,0.156,0.816,0.432,22
1b9j,NCCCCC(N)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)O,14,24,136,-49.4,-82.7,126.4,22.6,26.1,104.7,41.5,-3.49,173.56,27,387.52,9,9,1,15,387.92,-33.9,24.6,58.3,0.534,0.39,0.049,0.177,0.917,0.446,18
1bgq,C[C@@H]1C[C@H]2O[C@@H]2C=CC=CC(=O)Cc2c(C(=O)O1)c(O)cc(O)c2Cl,2,6,82,-28.7,-53.1,32.4,4.7,5,89.4,35.4,2.7,96.36,25,364.78,6,2,0,0,303.35,-48.9,-22.8,26.09,0.171,0.04,0.622,0.442,0.202,0.655,8
1bvi,OC[C@H]1O[C@@H]([C@H](OP(=O)(O)O)[C@@H]1O)n1cnc2c(=O)[nH]c(N)nc12,12,26,160,-70.2,-72.5,58.1,4.7,0,70.8,28.1,-2.68,206.05,24,363.22,13,7,2,4,272,-32.89,-38.03,-5.14,1.321,0.754,1.019,-0.799,0.326,1.589,20
1ce5,NC(=N)c1ccccc1,4,8,62,-20.4,-28.9,14.5,0,8,36.1,14.3,0.32,49.88,9,120.16,2,3,0,1,117.63,-26.6,-18.9,7.7,-1.313,-0.925,-1.971,-2.681,-0.735,-1.338,5
1e4w,OCC1NOC(=O)CCC(NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)N)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2[nH]cnc2)NC1=O)C(=O)O,2,6,74,-30.1,-62.1,89.5,1.8,0,None,None,-4.58,399.75,66,922.91,25,14,3,13,794.85,-43.1,-111.29,-68.2,-3.037,-3.623,-3.572,-3.657,-2.518,-3.324,39
1e4x,OCC(NC(=O)C(NC(=O)C(N)C(C)C)C(C)C)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)O,3,6,102,-26.3,-70.3,75,0.5,0,201.8,80,-4.83,367.21,58,816.87,22,14,3,24,729.88,-43.1,-102.93,-59.83,-1.552,-2.874,-2.551,-2.983,-0.77,-2.069,36
